name,bulbasaur,ivysaur,venusaur,charmander,charmeleon,charizard,squirtle,wartortle,blastoise,caterpie,metapod,butterfree,weedle,kakuna,beedrill,pidgey,pidgeotto,pidgeot,rattata,raticate,spearow,fearow,ekans,arbok,pikachu,raichu,sandshrew,sandslash,nidoran-f,nidorina,nidoqueen,nidoran-m,nidorino,nidoking,clefairy,clefable,vulpix,ninetales,jigglypuff,wigglytuff,zubat,golbat,oddish,gloom,vileplume,paras,parasect,venonat,venomoth,diglett,dugtrio,meowth,persian,psyduck,golduck,mankey,primeape,growlithe,arcanine,poliwag,poliwhirl,poliwrath,abra,kadabra,alakazam,machop,machoke,machamp,bellsprout,weepinbell,victreebel,tentacool,tentacruel,geodude,graveler,golem,ponyta,rapidash,slowpoke,slowbro,magnemite,magneton,farfetch'd,doduo,dodrio,seel,dewgong,grimer,muk,shellder,cloyster,gastly,haunter,gengar,onix,drowzee,hypno,krabby,kingler,voltorb,electrode,exeggcute,exeggutor,cubone,marowak,hitmonlee,hitmonchan,lickitung,koffing,weezing,rhyhorn,rhydon,chansey,tangela,kangaskhan,horsea,seadra,goldeen,seaking,staryu,starmie,mr. mime,scyther,jynx,electabuzz,magmar,pinsir,tauros,magikarp,gyarados,lapras,ditto,eevee,vaporeon,jolteon,flareon,porygon,omanyte,omastar,kabuto,kabutops,aerodactyl,snorlax,articuno,zapdos,moltres,dratini,dragonair,dragonite,mewtwo,mew
bulbasaur,0,40,5,19,12,0,69,40,6,96,100,2,98,100,4,10,4,0,60,14,27,3,30,3,76,86,59,12,34,11,1,33,10,0,56,4,4,0,62,37,15,0,4,2,0,8,1,16,5,66,26,53,19,59,18,18,1,2,0,72,44,6,0,18,3,33,16,5,31,5,0,69,21,50,38,20,6,1,75,34,18,3,4,24,2,40,15,17,1,51,40,5,2,0,76,55,13,46,38,25,6,40,0,55,22,19,0,22,8,0,62,46,93,41,2,88,96,60,20,75,64,28,1,6,13,0,0,8,100,0,11,54,13,23,13,1,21,89,45,54,32,0,1,0,0,0,25,8,0,0,8
ivysaur,57,0,4,30,15,5,61,36,3,98,100,2,99,100,9,14,3,0,74,12,34,2,38,5,82,89,41,6,48,12,2,43,11,1,56,1,3,0,52,30,26,0,16,7,0,11,2,21,9,67,14,61,15,61,16,12,1,2,0,84,42,6,0,17,2,26,10,3,40,8,0,88,19,39,17,4,7,1,70,8,16,1,5,26,8,43,14,22,6,31,3,1,0,0,75,63,16,38,8,30,3,9,0,47,11,36,3,8,3,1,44,13,94,15,4,86,87,40,18,74,54,34,3,19,13,0,0,13,100,0,5,66,29,29,23,4,30,84,31,63,9,1,0,0,0,0,13,4,0,1,15
venusaur,95,93,0,75,44,14,97,87,28,100,100,2,100,100,50,32,8,1,98,69,83,27,79,30,99,99,80,46,88,73,25,84,64,14,87,38,23,2,85,81,78,7,75,35,15,43,19,63,24,99,75,95,77,89,50,73,21,10,1,95,85,42,0,42,5,68,36,17,78,43,16,97,75,64,61,33,59,12,98,33,51,23,31,71,38,80,49,52,22,83,20,14,6,0,96,97,72,79,49,84,43,63,0,86,51,94,17,55,20,8,80,39,99,60,22,99,98,91,63,96,95,69,14,62,65,3,2,46,100,3,40,75,64,82,71,41,65,88,86,94,65,7,3,0,0,3,57,32,2,4,41
charmander,81,68,24,0,29,0,4,1,0,78,97,10,95,100,22,28,11,0,66,10,66,15,59,6,51,49,21,1,45,16,1,47,14,0,28,2,20,0,38,9,59,7,55,33,13,63,39,74,34,20,4,52,5,24,0,16,0,9,0,8,1,0,0,20,2,22,4,1,84,46,22,21,3,0,0,0,15,4,8,0,47,9,6,49,12,19,3,25,0,23,8,4,1,0,10,56,13,13,1,25,2,54,4,20,1,5,0,6,9,0,2,0,65,67,0,17,5,8,2,12,0,26,12,12,11,2,3,11,99,0,0,52,18,0,12,6,21,0,0,0,0,0,0,0,0,1,15,3,0,0,14
charmeleon,88,84,56,71,0,23,23,8,0,97,100,38,100,100,64,49,23,5,82,29,87,37,68,32,75,58,41,5,64,39,6,76,43,3,55,7,29,1,58,27,69,20,78,76,33,81,60,83,61,49,4,77,38,52,4,41,8,21,2,45,8,0,0,34,4,43,19,5,94,75,58,46,7,10,0,0,36,11,43,0,61,41,35,72,36,41,16,46,8,58,31,11,9,0,43,78,30,33,8,58,10,76,12,40,12,21,24,24,32,11,6,2,88,69,4,43,15,27,6,22,4,63,33,41,29,12,22,28,100,0,2,62,48,3,26,27,59,2,0,2,0,0,0,9,0,2,49,17,6,2,17
charizard,100,95,85,100,77,0,72,42,13,100,100,62,100,100,87,73,48,27,97,63,100,67,98,70,93,84,70,40,89,76,40,94,86,45,84,29,58,8,91,64,94,66,100,98,100,93,74,98,94,100,74,90,71,93,45,79,54,62,3,87,58,16,43,58,31,83,69,41,99,93,85,91,33,35,18,9,83,44,89,8,77,70,70,94,78,73,57,75,55,77,58,53,33,8,68,95,87,57,21,81,58,96,46,78,52,83,36,62,72,58,41,10,98,87,25,82,69,61,36,90,33,92,67,84,54,53,38,64,100,5,22,80,76,27,74,56,94,21,3,30,2,9,7,56,11,46,91,76,25,24,36
squirtle,30,38,3,96,77,28,0,6,0,100,100,8,100,100,53,44,18,3,94,35,94,40,85,29,67,35,78,16,91,55,8,91,57,4,72,2,43,5,95,43,97,29,5,3,2,77,30,96,68,80,16,89,45,60,5,37,2,29,1,72,29,0,0,32,5,37,9,0,71,23,4,88,7,80,45,20,75,46,93,1,21,2,33,88,41,70,26,58,2,85,4,11,1,0,98,95,39,28,1,53,6,11,0,86,26,19,3,37,23,3,72,41,79,57,8,86,90,38,13,56,4,74,24,24,4,45,2,36,100,0,3,55,53,5,15,38,52,58,5,19,0,3,0,0,0,47,43,22,4,0,12
wartortle,60,63,12,99,92,58,94,0,1,100,100,14,100,100,81,63,33,5,100,76,99,79,99,62,87,41,94,30,99,89,43,98,88,22,83,6,49,11,100,90,100,57,26,13,2,92,64,99,84,97,58,100,87,97,20,71,13,54,11,95,74,7,0,54,17,72,32,12,86,47,15,96,43,88,61,51,98,73,100,3,68,20,60,98,67,92,64,79,19,97,34,27,5,0,100,99,74,69,11,87,28,42,2,96,60,46,15,73,56,13,88,66,93,82,23,96,98,85,38,85,63,90,50,68,28,77,9,59,100,1,14,91,89,26,40,68,86,87,17,73,8,15,2,8,0,95,75,52,9,8,29
blastoise,94,97,72,100,100,87,100,99,0,100,100,54,100,100,99,72,57,22,100,100,100,96,100,98,99,93,100,88,100,99,91,100,100,76,93,54,80,24,100,99,100,91,71,45,25,100,95,100,100,100,92,100,98,100,90,98,74,72,13,100,99,63,0,64,47,98,81,60,100,94,63,99,93,100,96,76,100,97,100,74,96,56,99,100,98,100,99,99,64,100,92,24,7,0,100,100,100,100,77,99,83,79,44,100,95,88,81,98,96,73,97,94,98,99,56,100,100,100,93,100,100,99,96,100,69,96,39,89,100,18,81,95,100,91,88,99,100,100,75,96,27,59,51,69,21,100,98,94,52,45,65
caterpie,4,2,0,22,3,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
